date,open,close,high,low,volume,money
2018-11-16,3.81,4.57,4.57,3.81,1975592.0,9014148.0
2018-11-19,5.03,5.03,5.03,5.03,1338508.0,6733615.0
2018-11-20,5.53,5.53,5.53,5.53,1820990.0,10078645.0
2018-11-21,6.09,6.09,6.09,6.09,5938328.0,36142310.0
2018-11-22,6.69,6.69,6.69,6.69,6553383.0,43874273.0
2018-11-23,7.36,7.36,7.36,6.85,681415449.0,4870380565.0
2018-11-26,7.12,6.83,7.23,6.63,434230519.0,2981369047.0
2018-11-27,6.72,6.56,6.8,6.38,261955095.0,1710564590.0
2018-11-28,6.47,6.61,6.76,6.42,210193403.0,1393165657.0
2018-11-29,6.61,6.23,6.61,6.22,218760349.0,1396952076.0
2018-11-30,6.15,6.13,6.2,5.87,189629603.0,1147018230.0
2018-12-03,6.22,6.33,6.54,6.11,244912703.0,1552289572.0
2018-12-04,6.21,6.26,6.27,6.11,147621690.0,913718467.0
2018-12-05,6.09,6.11,6.18,6.06,106936916.0,654022701.0
2018-12-06,6.05,6.13,6.33,6.01,123242872.0,761658250.0
2018-12-07,6.11,6.07,6.17,6.03,74143598.0,450616617.0
2018-12-10,6.01,5.92,6.05,5.88,80117246.0,475157568.0
2018-12-11,5.93,6.02,6.07,5.9,76134833.0,455093759.0
2018-12-12,6.01,6.0,6.07,5.97,54524428.0,328089385.0
2018-12-13,6.01,6.06,6.15,5.95,101334423.0,614671867.0
2018-12-14,6.03,5.94,6.04,5.9,84776179.0,503960294.0
2018-12-17,5.91,5.92,5.95,5.87,44961740.0,265556343.0
2018-12-18,5.89,5.82,5.93,5.79,56677172.0,331589640.0
2018-12-19,5.84,5.77,5.85,5.75,42295113.0,245438580.0
2018-12-20,5.75,5.71,5.78,5.61,68112582.0,387601341.0
2018-12-21,5.66,5.62,5.67,5.59,48754951.0,273981807.0
2018-12-24,5.6,5.63,5.65,5.58,34548203.0,193997493.0
2018-12-25,5.57,5.49,5.57,5.34,80686685.0,439619684.0
2018-12-26,5.46,5.35,5.51,5.35,47857891.0,258970484.0
2018-12-27,5.45,5.2,5.48,5.2,59395533.0,317594834.0
2018-12-28,5.22,5.12,5.3,5.11,66358229.0,344413031.0
2019-01-02,5.13,5.02,5.15,4.99,48659279.0,246035700.0
2019-01-03,5.03,5.13,5.26,5.02,82245264.0,423602117.0
2019-01-04,5.02,5.37,5.48,4.98,176338928.0,933108494.0
2019-01-07,5.34,5.29,5.34,5.2,112337748.0,591292991.0
2019-01-08,5.23,5.18,5.26,5.17,66092166.0,344274502.0
2019-01-09,5.18,5.2,5.31,5.18,97345031.0,510956837.0
2019-01-10,5.16,5.11,5.17,5.1,63305302.0,324501134.0
2019-01-11,5.11,5.21,5.27,5.11,75930187.0,394898100.0
2019-01-14,5.24,5.14,5.24,5.13,48148854.0,248311425.0
2019-01-15,5.14,5.27,5.29,5.12,93969268.0,490121509.0
2019-01-16,5.23,5.21,5.24,5.17,54308313.0,282750254.0
2019-01-17,5.19,5.19,5.29,5.16,75121503.0,392939261.0
2019-01-18,5.2,5.24,5.27,5.16,66699691.0,348548242.0
2019-01-21,5.23,5.21,5.26,5.19,58450110.0,305271725.0
2019-01-22,5.21,5.11,5.21,5.1,55953284.0,287640387.0
2019-01-23,5.09,5.09,5.13,5.06,31610518.0,160937920.0
2019-01-24,5.09,5.13,5.17,5.07,33878987.0,173488994.0
2019-01-25,5.13,5.24,5.44,5.12,136170124.0,717514578.0
2019-01-28,5.26,5.18,5.29,5.16,74788530.0,391117020.0
2019-01-29,5.2,5.42,5.48,5.17,177700006.0,947881662.0
2019-01-30,5.29,5.38,5.43,5.27,106657737.0,570171328.0
2019-01-31,5.37,5.5,5.56,5.33,138468934.0,757271568.0
2019-02-01,5.51,5.51,5.52,5.42,86119914.0,471278346.0
2019-02-11,5.47,5.53,5.53,5.41,88862514.0,485761045.0
2019-02-12,5.51,5.47,5.51,5.44,76140362.0,416022742.0
2019-02-13,5.46,5.62,5.68,5.44,141503162.0,787407665.0
2019-02-14,5.57,5.55,5.6,5.52,87078135.0,483435611.0
2019-02-15,5.55,5.44,5.56,5.44,76718448.0,421012091.0
